ID,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,,,,,,,,,,,,
453,3,4,2,4,2,3,3,2,4,1,3,4,5,4,3,3,2,4,3,3,2,3,1,4,2,3,3,4,4,5,1,2,2,1,5,2,3,2,2,3,2,3,2,2,3,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,
455,2,3,4,2,3,5,4,4,2,3,1,3,4,1,2,2,2,1,1,1,3,2,4,1,5,1,1,1,3,2,4,4,1,2,1,5,1,1,3,1,4,1,5,4,4,1,1,1,3,3,1,1,2,,1,5,2,1,1,1,3,,,,,,,,,,,,
456,4,4,5,2,3,4,4,4,2,2,3,3,5,2,2,2,2,2,2,3,2,3,3,2,2,3,2,2,4,3,4,3,2,2,2,3,3,2,3,3,3,2,4,4,4,1,2,2,3,2,1,2,3,2,1,4,1,4,2,1,3,,,,,,,,,,,,
457,3,2,3,4,3,1,1,2,4,2,3,4,3,3,3,3,2,2,1,1,1,4,1,3,3,3,2,2,5,4,5,5,3,3,5,3,4,1,2,1,5,2,4,5,4,1,1,1,3,3,1,1,1,1,2,4,2,4,1,1,3,,,,,,,,,,,,
458,4,4,3,2,2,4,4,5,3,4,3,3,2,2,2,4,3,4,2,4,2,4,4,5,2,4,3,4,3,3,4,4,3,2,4,4,3,3,4,2,3,2,2,4,4,2,2,2,3,3,2,3,2,2,3,4,1,4,3,2,3,,,,,,,,,,,,
461,2,1,2,2,1,3,4,3,2,3,1,2,1,,,3,,3,,,,,3,,,3,,,4,4,4,5,,4,,3,3,4,,,3,3,,3,3,,,,3,,,3,,,,4,,3,,,5,,,,,,,,,,,,
464,1,2,4,3,1,5,5,5,1,4,2,1,1,2,2,1,3,3,2,1,1,3,3,4,1,3,1,1,1,1,5,2,1,4,4,4,2,2,5,2,5,1,2,5,5,2,2,1,3,2,1,1,2,2,1,3,1,5,1,1,3,,,,,,,,,,,,
465,4,5,3,3,1,2,4,5,2,2,5,4,2,4,2,3,2,4,1,5,2,4,4,3,1,2,1,1,5,3,5,3,1,1,1,3,1,1,2,4,2,2,2,3,4,1,2,4,5,3,3,2,5,2,5,4,2,2,4,1,4,,,,,,,,,,,,
466,3,3,5,3,4,5,4,4,2,3,2,2,3,2,1,1,2,3,2,2,3,3,3,2,2,2,2,4,3,1,4,3,2,2,2,4,2,2,2,2,3,2,3,3,4,1,1,2,2,3,2,2,3,3,3,3,2,4,2,1,3,,,,,,,,,,,,
467,2,3,5,3,1,4,5,5,2,4,4,1,3,4,2,1,2,2,2,2,1,3,2,2,2,2,3,2,1,3,4,3,1,1,1,5,3,3,1,5,1,1,5,5,1,1,1,3,3,1,3,1,3,3,3,3,3,3,3,1,3,,,,,,,,,,,,
468,2,3,2,2,2,4,4,4,1,5,3,2,4,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,3,1,1,1,3,2,1,3,3,3,1,1,1,1,2,1,1,1,2,1,3,1,3,1,1,3,,,,,,,,,,,,
469,2,4,5,2,1,4,5,3,3,4,4,2,2,2,1,2,2,1,2,1,1,1,3,1,1,2,2,3,3,1,3,2,2,1,4,1,4,3,2,1,2,1,3,5,5,1,2,1,3,4,1,1,3,1,1,2,3,2,1,1,3,,,,,,,,,,,,
470,4,4,4,3,2,2,5,5,1,4,3,1,3,3,3,2,4,4,2,2,3,2,3,3,1,4,4,3,1,3,4,3,3,3,5,4,3,3,4,2,2,1,2,2,2,1,1,3,4,2,2,2,2,1,4,2,2,3,1,1,3,,,,,,,,,,,,
471,3,5,5,5,1,3,2,3,5,4,5,4,1,2,5,2,3,3,4,1,2,4,1,1,3,3,4,5,1,1,5,2,5,3,5,4,5,4,3,1,5,2,3,5,5,1,1,1,3,3,2,2,2,3,3,5,2,4,3,1,3,,,,,,,,,,,,
472,4,5,5,5,1,2,4,5,4,2,4,2,4,3,3,3,2,3,3,2,3,2,3,1,1,3,1,1,3,3,5,2,3,3,3,3,3,2,3,3,2,1,2,3,5,2,1,1,4,3,1,1,3,3,2,2,2,4,2,1,4,,,,,,,,,,,,
473,2,3,4,4,4,5,4,5,3,4,4,3,5,1,3,1,4,3,4,1,4,1,3,3,2,3,3,3,3,2,4,2,1,4,2,3,2,4,2,3,3,4,4,3,5,3,1,4,4,4,4,2,4,4,2,4,1,4,4,1,3,,,,,,,,,,,,
474,4,3,5,5,1,1,5,5,2,5,5,5,4,3,4,2,4,2,4,2,3,4,4,1,1,5,3,5,4,1,5,5,,,4,5,4,3,3,,1,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,
475,1,1,5,5,5,4,1,3,5,2,4,2,5,5,3,4,3,3,3,2,4,3,4,2,1,1,3,2,4,5,5,1,4,4,3,5,2,1,4,3,3,3,,4,,1,1,1,5,4,4,5,3,3,2,,5,4,4,3,3,,,,,,,,,,,,
476,2,2,4,3,1,5,4,4,1,4,2,1,4,4,3,3,5,3,5,2,2,4,5,2,2,5,1,1,4,1,5,4,1,1,3,4,1,1,4,1,3,4,2,4,4,1,1,1,4,2,3,3,4,2,2,4,2,5,4,1,4,,,,,,,,,,,,
478,4,4,5,4,2,4,3,2,5,4,5,3,4,2,3,1,5,5,4,2,5,2,3,3,2,4,5,5,3,2,3,2,4,2,3,3,4,4,2,1,3,1,4,2,1,1,1,1,3,3,1,1,3,2,1,5,1,3,1,3,4,,,,,,,,,,,,
479,3,4,5,5,2,4,5,4,3,4,5,3,2,2,3,3,4,4,3,3,2,4,4,2,2,4,3,4,1,3,4,3,4,4,5,3,3,3,3,2,4,2,3,3,3,2,2,1,4,2,2,2,3,2,2,4,2,4,2,1,3,,,,,,,,,,,,
480,2,4,5,4,1,2,5,5,5,4,4,4,5,2,2,5,2,5,1,5,1,5,2,2,1,1,3,3,4,1,5,3,1,1,1,3,4,3,1,1,1,1,1,1,2,4,3,1,5,2,1,1,1,1,1,1,3,1,1,1,4,,,,,,,,,,,,
67,2,4,3,3,2,3,3,4,2,4,3,2,2,3,3,2,3,3,1,2,2,2,4,1,2,2,2,2,3,4,4,3,2,2,2,4,2,2,2,2,3,2,4,4,4,2,2,4,4,3,2,2,3,2,4,3,2,3,2,2,4,,,,,,,,,,,,
68,3,3,4,3,3,4,4,5,3,4,4,3,4,2,1,1,1,3,1,1,1,1,2,1,1,1,2,1,2,2,5,3,1,2,1,4,2,1,1,1,2,1,2,3,3,2,2,2,2,2,1,1,1,1,1,1,1,4,1,1,3,,,,,,,,,,,,
73,3,4,4,3,2,2,1,3,3,3,2,4,1,2,2,2,2,2,,,2,2,2,1,1,2,2,4,1,5,2,1,1,2,3,4,2,2,1,3,2,3,1,4,5,1,1,4,3,5,2,3,4,2,2,4,1,4,2,4,4,,,,,,,,,,,,
74,2,3,4,3,2,3,5,4,3,4,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,1,1,3,5,5,4,3,1,1,2,4,2,2,2,2,3,2,3,2,2,1,1,1,1,1,1,2,3,2,3,3,2,3,1,1,3,,,,,,,,,,,,
75,4,5,4,4,1,1,5,5,4,2,3,2,4,3,4,2,5,2,4,2,4,2,5,3,1,3,5,4,1,5,5,4,5,4,4,3,4,4,3,2,3,1,1,4,1,4,3,3,5,5,5,2,4,4,3,3,5,5,2,2,2,,,,,,,,,,,,
76,3,4,5,5,2,2,5,4,4,4,5,4,5,2,2,3,3,3,3,3,3,3,4,2,2,2,4,5,2,3,4,2,3,4,5,4,5,5,4,2,4,2,2,5,4,3,3,3,3,2,2,2,2,2,2,3,2,4,2,2,3,,,,,,,,,,,,
77,3,3,3,2,3,4,3,3,2,3,2,2,3,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,1,2,1,2,2,2,3,2,5,1,1,1,,,,,,,,,,,,
78,2,5,5,4,1,3,2,5,4,2,4,2,5,1,1,1,4,4,1,1,1,1,3,3,1,1,5,5,1,5,5,4,1,3,1,5,5,4,1,5,4,3,5,4,1,3,5,5,5,2,2,2,1,4,5,5,1,3,1,1,4,,,,,,,,,,,,
79,3,3,3,3,4,5,5,5,3,3,3,3,3,2,3,1,1,1,1,1,3,3,3,1,1,3,3,3,3,3,5,5,1,3,3,3,1,3,1,3,1,1,3,3,3,3,3,2,3,3,3,1,4,3,1,3,3,3,3,3,1,,,,,,,,,,,,
80,3,2,4,2,1,4,4,4,2,3,3,2,4,1,3,3,3,3,1,2,2,2,3,2,1,3,1,1,2,2,3,3,1,1,2,3,2,1,4,1,3,2,3,3,3,1,1,1,2,1,1,2,1,1,3,4,2,4,3,2,3,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
047,3,4,4,5,1,3,4,4,3,4,5,4,4,2,2,,,2,2,,1,1,1,1,,2,4,4,4,4,4,4,3,3,2,3,4,2,2,,3,1,1,4,4,1,3,4,3,3,1,1,3,1,1,2,1,1,1,3,4,,,,,,,,,,,,
048,3,3,3,1,2,5,3,4,2,4,2,3,4,4,1,1,1,1,1,1,,2,2,,1,,1,,,2,2,,1,2,2,2,1,1,1,,2,1,1,3,2,1,1,2,3,3,2,2,1,1,1,1,1,3,1,1,1,,,,,,,,,,,,
049,2,4,4,4,1,4,3,3,3,4,4,2,5,3,1,1,,3,,4,1,1,4,,,2,2,2,1,1,5,3,1,1,1,4,2,2,1,1,2,2,3,2,2,1,3,1,3,1,1,1,4,,2,4,2,2,1,1,5,,,,,,,,,,,,
053,1,4,2,2,1,5,4,5,1,4,4,1,2,2,,2,,2,1,1,,2,1,1,,2,1,1,3,1,3,2,1,2,2,2,2,2,2,,2,1,1,2,1,1,2,3,2,1,,3,3,1,2,3,1,1,2,2,1,,,,,,,,,,,,
054,2,2,2,2,2,2,4,3,1,4,2,1,4,4,4,,5,,,5,,5,5,,,4,1,5,1,1,4,1,5,1,5,1,1,5,1,,5,1,,5,1,,,1,5,,,5,5,,,,,,,5,,,,,,,,,,,,,
055,3,4,3,5,4,3,4,2,3,2,4,4,5,4,2,2,2,,2,,,3,1,,,2,1,1,4,3,2,4,1,2,2,2,2,1,2,,2,1,2,3,3,2,1,3,2,2,1,,2,1,,2,1,3,1,1,2,,,,,,,,,,,,
056,2,5,4,4,1,2,4,4,2,5,4,4,5,3,5,1,5,1,4,,4,1,5,1,1,4,3,3,4,5,4,4,2,3,3,3,4,3,1,1,1,1,1,1,1,1,2,1,1,1,3,,1,1,1,1,1,1,1,1,4,,,,,,,,,,,,
059,3,1,2,4,3,4,5,4,4,4,5,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,
060,4,4,4,4,1,4,3,3,4,2,4,2,5,3,,2,3,,2,,,4,,2,1,1,1,2,2,3,3,4,2,1,4,3,2,2,4,1,3,1,2,3,2,1,1,3,4,2,,3,4,1,1,1,1,3,1,2,2,,,,,,,,,,,,
061,2,3,4,2,1,3,2,3,3,3,3,2,5,2,2,1,2,1,2,1,1,2,1,2,1,2,4,2,3,2,2,3,1,1,2,1,3,3,2,2,1,2,2,1,1,1,1,1,1,1,1,2,2,1,1,2,1,2,2,2,1,,,,,,,,,,,,
062,4,3,4,2,1,5,5,5,1,4,3,2,4,1,1,1,2,,,3,,4,1,1,1,1,1,1,5,5,1,5,1,1,1,2,1,1,1,,1,1,1,1,1,1,1,1,1,1,,5,5,1,1,1,1,1,1,1,1,,,,,,,,,,,,
063,3,4,5,2,1,4,4,4,3,4,2,3,4,3,,2,1,1,,3,,2,2,,1,1,2,2,3,3,4,3,1,1,1,3,1,1,1,1,1,2,3,3,3,1,1,3,4,1,1,1,4,1,1,3,1,3,1,1,5,,,,,,,,,,,,
064,1,2,4,1,5,5,3,4,1,3,2,2,4,1,,,,,,,,,1,,,,,,2,2,2,,,,,2,,,,,1,1,2,,2,,,5,1,,,2,,,,2,,3,,,,,,,,,,,,,,,
326,2,4,3,2,1,4,4,4,2,4,2,3,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,2,1,2,1,3,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,,,,,,,,,,,,
327,1,4,4,3,1,4,4,4,2,3,4,2,5,2,2,,3,,3,,1,,1,,1,,2,,3,2,2,2,2,2,3,3,3,2,2,3,2,4,3,2,2,1,3,2,4,2,1,3,3,,1,1,1,1,1,2,3,,,,,,,,,,,,
328,3,4,5,2,4,5,5,5,1,4,4,3,5,3,1,1,3,,2,,,3,2,,2,,1,1,1,1,3,3,1,1,1,1,1,1,2,,4,1,,1,1,1,1,1,1,1,1,1,2,1,1,2,1,5,1,1,5,,,,,,,,,,,,
329,4,4,3,4,1,3,4,4,3,4,3,2,2,5,3,1,1,1,4,1,2,3,3,4,1,2,4,3,2,4,3,2,4,3,3,2,4,5,2,4,2,3,1,4,2,4,3,3,,4,1,2,4,3,2,4,3,2,4,2,2,,,,,,,,,,,,
330,3,5,4,3,4,4,2,2,3,2,3,3,4,4,2,2,1,1,3,,1,,2,,1,,1,2,1,2,3,1,1,1,1,4,1,2,1,1,1,1,3,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,5,,,,,,,,,,,,
331,3,2,4,3,2,5,1,3,1,3,2,1,4,3,1,2,2,1,1,,1,,3,,,2,2,2,3,4,2,3,2,2,2,3,2,1,3,1,2,3,3,3,3,1,1,2,3,1,1,1,1,1,,3,,4,1,1,2,,,,,,,,,,,,
332,4,4,4,4,1,5,5,5,3,4,5,2,5,3,1,1,3,3,3,3,3,1,2,1,1,2,2,2,3,3,3,3,2,2,3,1,3,2,2,1,3,1,1,4,3,1,1,3,3,2,2,1,2,2,1,2,1,3,1,1,1,,,,,,,,,,,,
333,3,4,4,3,1,5,4,4,1,3,2,1,3,4,2,1,,3,4,,,3,1,,1,,1,1,3,1,3,3,1,1,2,3,1,1,2,1,1,2,1,2,2,1,1,2,4,2,,3,5,2,2,2,1,2,1,1,1,,,,,,,,,,,,
335,2,4,3,4,4,2,4,5,3,2,4,2,5,3,2,2,1,3,3,2,1,4,1,2,1,2,4,4,1,3,4,1,3,4,4,1,3,4,3,1,2,1,1,2,2,2,1,2,2,2,1,3,2,1,1,2,1,3,1,2,1,,,,,,,,,,,,
343,1,5,5,4,1,4,5,5,2,5,5,2,3,2,2,,3,,3,1,1,1,2,,,3,3,2,1,1,2,1,4,4,4,2,3,2,2,,3,1,1,3,3,,,4,2,1,1,,2,,1,3,,4,1,1,4,,,,,,,,,,,,
344,3,1,3,1,2,5,5,4,1,4,1,1,2,2,,,2,2,,,2,2,3,,1,,,,,,,,,,,1,1,,2,,3,1,1,3,,,,,2,,,,,,2,1,,,,,,,,,,,,,,,,,
346,3,4,4,4,3,3,4,4,3,5,4,4,5,3,2,,2,,1,,,2,4,,,2,2,2,2,1,2,2,2,1,1,2,2,2,2,1,2,2,2,2,1,1,1,1,2,1,1,1,2,1,1,2,1,2,2,2,1,,,,,,,,,,,,
347,4,3,5,3,2,4,3,4,4,5,5,3,4,2,1,1,2,,1,1,2,,1,1,1,1,2,,5,5,2,1,2,4,2,1,2,,1,,1,1,1,2,2,,,,2,1,1,1,3,,1,1,,3,2,3,1,,,,,,,,,,,,
348,4,3,4,4,3,5,4,4,4,4,4,2,4,3,1,,4,,,5,,5,3,,,4,3,,2,2,,2,4,1,3,1,3,,2,,3,1,1,3,3,1,2,2,1,1,1,,1,1,1,,1,3,1,2,2,,,,,,,,,,,,
349,4,4,3,3,4,4,4,4,4,4,4,3,2,2,2,4,2,4,2,4,2,4,2,4,2,1,2,2,1,3,2,1,2,1,2,4,2,2,2,1,1,5,2,2,1,2,2,3,3,2,1,4,4,2,1,1,1,2,1,2,3,,,,,,,,,,,,
350,4,2,4,1,2,5,5,5,1,5,2,3,2,4,1,1,1,1,1,1,1,1,3,3,1,1,2,2,3,1,2,1,2,4,1,3,1,1,3,3,3,1,2,2,2,1,1,3,1,1,1,1,1,1,1,3,1,5,3,1,1,,,,,,,,,,,,
351,2,3,3,3,2,4,4,4,2,4,3,3,4,2,2,1,2,1,3,1,1,1,3,1,1,1,1,2,2,3,3,2,2,2,2,3,1,2,2,1,2,1,2,2,2,1,2,4,3,1,1,3,4,1,2,2,1,2,1,1,3,,,,,,,,,,,,
352,4,5,4,5,1,4,5,4,2,4,5,2,2,3,1,,3,,,3,1,,2,,1,,4,3,3,3,2,3,1,1,2,1,2,1,2,,2,1,1,2,2,1,1,3,2,,1,,2,1,1,2,1,3,1,1,1,,,,,,,,,,,,
353,2,2,5,4,1,4,3,5,2,4,5,2,4,3,2,,3,,,3,3,,1,1,1,1,2,2,2,1,2,2,,2,1,3,3,3,2,,2,2,2,2,2,,,,4,,,,,,1,1,,4,,,1,,,,,,,,,,,,
354,1,3,4,4,3,5,4,5,2,4,3,2,4,,1,1,2,,1,,1,,1,,1,,,,,1,2,2,,,,3,1,1,,,1,2,2,1,2,,,1,2,,,,,1,1,2,,1,1,1,1,,,,,,,,,,,,
355,2,2,5,2,1,4,5,5,2,5,3,2,2,4,2,,,2,2,,1,1,1,1,1,1,2,2,3,4,2,3,1,2,2,3,2,2,1,1,1,1,2,1,1,,,2,3,2,1,,2,,1,1,2,1,2,2,1,,,,,,,,,,,,
356,4,3,4,1,2,4,4,4,1,4,5,3,4,3,2,1,2,1,3,1,1,1,3,1,1,3,1,1,3,1,3,3,1,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,1,3,1,1,1,1,3,1,1,1,,,,,,,,,,,,
357,4,3,4,3,4,4,4,4,1,4,2,2,2,2,3,1,3,1,3,1,3,1,1,1,1,2,2,2,3,1,2,2,2,2,3,2,2,3,1,1,2,1,1,1,2,2,2,1,2,1,2,1,2,1,1,3,1,2,1,1,2,,,,,,,,,,,,
358,4,5,4,4,1,1,5,3,4,2,5,2,5,3,1,1,2,,1,1,2,,2,,1,1,5,3,,,,,5,5,4,4,5,2,2,,1,1,2,1,1,,,,1,4,1,1,1,1,1,2,,4,,,3,,,,,,,,,,,,
359,3,4,4,2,2,4,3,5,2,3,2,2,4,2,1,1,2,1,1,1,1,2,2,1,1,1,1,1,3,1,1,3,1,1,1,3,1,1,2,1,1,1,3,1,3,,,2,2,1,1,1,1,1,2,3,1,3,1,1,3,,,,,,,,,,,,
360,2,5,4,4,1,4,5,5,2,4,4,1,4,2,4,,,3,4,,1,1,4,,1,1,2,2,3,4,3,4,1,2,2,3,2,1,3,1,1,1,1,1,2,1,1,1,3,1,1,1,4,1,4,4,1,4,1,1,1,,,,,,,,,,,,
361,2,4,3,5,1,3,4,5,4,4,5,4,3,3,1,1,,4,,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,3,2,2,2,,1,1,3,1,1,1,3,1,2,2,,5,,1,,2,1,2,1,1,1,,,,,,,,,,,,
362,4,2,4,1,2,4,4,3,1,4,2,2,2,3,2,,2,,2,,,2,2,,2,,2,,4,2,2,2,1,1,2,4,1,1,1,1,1,1,2,2,2,1,1,1,1,1,,4,4,1,1,1,1,1,1,1,3,,,,,,,,,,,,
364,2,4,4,1,1,4,4,5,1,2,1,2,1,2,3,,4,,4,,,5,5,,1,,1,2,2,3,5,3,2,2,2,4,3,1,2,,1,1,3,4,1,5,5,3,5,1,1,1,4,,1,1,1,1,1,1,4,,,,,,,,,,,,
365,2,3,4,2,1,5,4,5,3,4,4,3,4,4,,2,,3,2,,1,1,2,,1,,1,1,2,2,2,2,1,2,2,3,2,2,1,1,1,2,1,2,2,1,2,1,2,1,1,1,3,1,1,2,1,1,1,1,4,,,,,,,,,,,,
366,1,3,5,3,2,3,4,3,3,3,5,4,5,4,2,,3,4,2,,1,,2,,,3,4,3,3,4,1,4,5,5,5,4,5,5,4,2,4,1,1,3,3,1,4,3,1,2,,2,1,,1,3,,3,1,2,1,,,,,,,,,,,,
367,2,4,5,5,1,1,5,5,5,4,4,5,1,2,1,3,1,4,1,4,1,1,3,,,4,5,5,1,2,3,1,5,5,5,1,5,5,3,,4,1,1,4,3,1,1,4,1,1,,3,1,1,1,3,1,4,1,3,3,,,,,,,,,,,,
363,4,4,4,4,3,3,3,4,2,4,4,4,5,3,2,1,1,2,1,1,1,3,1,1,1,2,2,2,3,2,2,2,1,3,1,2,2,2,2,1,1,1,2,1,1,1,2,2,3,2,1,3,4,1,1,1,2,3,1,1,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,4,4,3,4,2,4,4,5,3,4,5,3,4,3,1,1,2,1,1,1,2,1,1,1,1,1,2,2,3,3,2,3,1,3,2,2,2,2,1,3,1,1,2,3,2,2,2,3,1,2,1,2,2,2,2,2,2,3,1,2,2,,,,,,,,,,,,
51,1,1,5,2,1,5,5,4,1,3,3,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,3,5,1,1,2,4,1,1,2,1,1,1,2,2,2,1,3,1,3,1,1,1,3,1,1,1,1,1,1,1,1,,,,,,,,,,,,
52,3,1,5,1,3,5,5,5,1,4,1,1,3,5,3,1,1,1,1,1,1,1,3,1,1,1,3,3,2,1,5,1,1,1,2,2,2,2,2,1,2,2,1,2,2,1,1,1,2,2,1,1,2,2,2,2,1,1,1,1,1,,,,,,,,,,,,
57,2,4,5,4,1,4,5,4,3,4,4,3,4,2,2,3,2,3,1,3,3,1,1,2,2,1,4,3,3,2,2,2,2,2,2,2,4,3,2,1,3,2,1,3,3,1,1,3,3,2,1,3,4,2,2,3,1,5,1,1,1,,,,,,,,,,,,
98,2,4,5,3,3,4,3,3,2,3,3,2,4,4,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,
99,2,2,1,2,1,4,4,4,2,4,3,3,2,3,1,1,1,1,1,1,2,,1,1,1,1,,,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,,5,1,1,1,1,1,1,1,2,,,,,,,,,,,,
100,1,1,5,4,1,5,5,5,1,4,5,3,5,3,4,,5,,,4,1,1,1,,1,,1,1,,1,3,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,3,4,1,1,1,1,1,1,2,1,,,,,,,,,,,,
101,2,5,4,5,1,2,2,4,4,2,5,5,5,4,3,,3,,,3,,3,1,1,1,,1,1,3,1,3,2,1,3,1,4,2,2,,,1,,1,3,4,,,3,4,3,,3,,1,1,1,,4,,,4,,,,,,,,,,,,
102,2,4,5,3,1,1,1,1,3,1,2,4,4,3,1,1,1,1,1,1,2,1,1,1,1,3,3,3,2,1,1,2,1,2,2,2,2,2,2,1,1,2,1,1,2,2,3,2,2,2,1,2,2,1,2,1,1,4,2,1,1,,,,,,,,,,,,
103,2,4,4,4,1,4,4,5,1,4,3,2,4,3,1,2,1,2,1,1,1,1,2,2,1,1,2,1,4,5,3,3,1,1,1,4,1,1,1,3,1,1,2,1,2,2,1,1,3,1,1,1,3,1,2,3,1,1,1,1,4,,,,,,,,,,,,
104,1,3,2,1,4,5,5,1,1,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,
105,2,4,4,4,2,4,4,4,4,4,5,2,5,4,1,1,4,2,1,1,3,1,2,1,1,1,2,2,1,1,3,1,2,3,3,5,2,3,2,1,3,1,3,4,3,1,1,3,1,3,1,1,2,1,4,4,1,2,1,3,3,,,,,,,,,,,,
106,3,4,5,3,2,4,5,5,1,4,4,2,4,3,1,1,2,1,2,1,1,2,3,1,1,2,3,3,2,2,1,1,1,2,2,1,2,1,3,1,2,3,1,3,3,1,1,4,3,2,1,2,3,1,1,4,1,3,1,1,1,,,,,,,,,,,,
107,3,4,4,2,2,4,5,4,1,4,4,2,3,4,4,1,3,1,3,1,3,1,1,2,1,2,1,3,2,2,2,2,4,4,3,2,3,3,2,1,3,1,2,2,3,2,1,2,1,1,1,1,2,1,1,1,1,3,1,1,1,,,,,,,,,,,,
108,3,4,4,3,2,4,4,5,4,5,4,3,3,4,3,3,2,1,2,1,1,2,2,2,1,2,3,2,2,1,3,3,3,4,4,1,3,3,3,1,2,1,2,2,1,,,1,2,3,1,2,1,1,2,4,,1,2,2,1,,,,,,,,,,,,
109,3,2,4,3,1,4,2,4,2,3,2,4,2,4,3,2,5,2,4,2,4,1,4,2,1,3,5,2,3,2,4,2,4,2,3,5,2,4,2,3,5,2,4,2,4,2,4,2,5,2,5,2,5,1,4,1,5,2,5,2,4,,,,,,,,,,,,
112,2,4,4,1,2,4,4,4,2,4,2,2,5,2,1,1,1,1,1,1,2,2,2,2,1,1,1,1,3,3,2,3,1,1,1,5,2,2,1,1,4,1,5,5,5,1,1,2,2,1,1,1,2,1,1,2,1,5,3,1,5,,,,,,,,,,,,
114,3,4,3,4,2,3,4,3,4,3,4,4,4,3,4,5,5,5,1,5,1,1,3,,1,,3,3,3,5,3,3,3,2,4,3,4,3,3,3,3,4,2,2,2,3,3,2,3,3,3,3,5,1,3,4,3,2,3,3,3,,,,,,,,,,,,
